state,n,rep,jaccard_real,jaccard_aug,delta
A0_L1_2,10,0,0.6666666666666666,0.0,-0.6666666666666666
A0_L1_2,10,1,0.5,0.6666666666666666,0.16666666666666663
A0_L1_2,10,2,0.5789473684210527,0.6666666666666666,0.08771929824561397
A0_L1_2,10,3,0.4634146341463415,0.5789473684210527,0.11553273427471117
A0_L1_2,10,4,0.5384615384615384,0.6666666666666666,0.1282051282051282
A0_L1_2,10,5,0.4634146341463415,0.6666666666666666,0.20325203252032514
A0_L1_2,10,6,0.5384615384615384,0.7142857142857143,0.17582417582417587
A0_L1_2,10,7,0.5789473684210527,0.5789473684210527,0.0
A0_L1_2,10,8,0.5,0.5,0.0
A0_L1_2,10,9,0.7142857142857143,0.8181818181818182,0.10389610389610393
A0_L1_2,10,10,0.6216216216216216,0.7647058823529411,0.14308426073131952
A0_L1_2,10,11,0.5,0.7142857142857143,0.2142857142857143
A0_L1_2,20,0,0.6216216216216216,0.7142857142857143,0.0926640926640927
A0_L1_2,20,1,0.5789473684210527,0.875,0.29605263157894735
A0_L1_2,20,2,0.5789473684210527,0.7142857142857143,0.13533834586466165
A0_L1_2,20,3,0.7647058823529411,0.875,0.11029411764705888
A0_L1_2,20,4,0.6666666666666666,0.7142857142857143,0.04761904761904767
A0_L1_2,20,5,0.6666666666666666,0.7142857142857143,0.04761904761904767
A0_L1_2,20,6,0.5384615384615384,0.5789473684210527,0.04048582995951422
A0_L1_2,20,7,0.5789473684210527,0.7142857142857143,0.13533834586466165
A0_L1_2,20,8,0.6666666666666666,0.8181818181818182,0.1515151515151516
A0_L1_2,20,9,0.6666666666666666,0.7142857142857143,0.04761904761904767
A0_L1_2,20,10,0.7142857142857143,0.875,0.1607142857142857
A0_L1_2,20,11,0.5384615384615384,0.6216216216216216,0.08316008316008316
A0_L1_2,40,0,0.6666666666666666,0.6666666666666666,0.0
A0_L1_2,40,1,0.7142857142857143,0.7647058823529411,0.05042016806722682
A0_L1_2,40,2,0.7142857142857143,0.7647058823529411,0.05042016806722682
A0_L1_2,40,3,0.6216216216216216,0.6666666666666666,0.04504504504504503
A0_L1_2,40,4,0.6666666666666666,0.7647058823529411,0.0980392156862745
A0_L1_2,40,5,0.6666666666666666,0.6666666666666666,0.0
A0_L1_2,40,6,0.7142857142857143,0.8181818181818182,0.10389610389610393
A0_L1_2,40,7,0.7142857142857143,0.875,0.1607142857142857
A0_L1_2,40,8,0.6666666666666666,0.7647058823529411,0.0980392156862745
A0_L1_2,40,9,0.6666666666666666,0.7647058823529411,0.0980392156862745
A0_L1_2,40,10,0.7142857142857143,0.8181818181818182,0.10389610389610393
A0_L1_2,40,11,0.7647058823529411,0.7647058823529411,0.0
A1_L1_1,10,0,0.30434782608695654,0.0,-0.30434782608695654
A1_L1_1,10,1,0.2,0.0,-0.2
A1_L1_1,10,2,0.3953488372093023,0.0,-0.3953488372093023
A1_L1_1,10,3,0.1320754716981132,0.0,-0.1320754716981132
A1_L1_1,10,4,0.22448979591836735,0.0,-0.22448979591836735
A1_L1_1,10,5,0.36363636363636365,0.0,-0.36363636363636365
A1_L1_1,10,6,0.2765957446808511,0.0,-0.2765957446808511
A1_L1_1,10,7,0.2,0.0,-0.2
A1_L1_1,10,8,0.30434782608695654,0.01694915254237288,-0.28739867354458365
A1_L1_1,10,9,0.3333333333333333,0.0,-0.3333333333333333
A1_L1_1,10,10,0.25,0.0,-0.25
A1_L1_1,10,11,0.30434782608695654,0.01694915254237288,-0.28739867354458365
A1_L1_1,20,0,0.4634146341463415,0.01694915254237288,-0.4464654816039686
A1_L1_1,20,1,0.42857142857142855,0.01694915254237288,-0.41162227602905566
A1_L1_1,20,2,0.42857142857142855,0.0,-0.42857142857142855
